Symbol,log2FC HFD,log2FC XN
C1qtnf6,1.143330245,NA
Slc38a2,-0.523158145,NA
Srebf2,-0.599463198,NA
Slc38a4,-0.624830795,NA
Aco2,0.369460989,NA
Litaf,0.654879089,NA
Gm9861,0.654879089,NA
Nubp1,0.794525724,NA
Ciita,1.323280769,NA
Il1rap,-0.801817797,NA
Adck5,-0.889897532,NA
Dgat1,0.585883526,NA
Grina,0.61172971,NA
Nectin3,-0.895712941,NA
Ccdc80,0.816876633,0.824944906
Mcm4,0.850250156,NA
Mpv17l,-0.73622533,NA
Ccdc191,NA,1.266332135
Nit2,-0.716068533,-0.714516282
Slc7a4,1.239402116,NA
Nr1i2,-0.543957239,NA
Itgb5,0.518550397,NA
Abcc5,1.251048031,NA
Tmem41a,1.267952849,NA
Btg3,1.145197955,NA
Robo1,NA,1.504120497
Arl13b,-0.707859466,NA
Pros1,0.649446293,NA
Pigp,NA,1.09270023
Cbr3,1.232922733,2.029980683
Setd4,-1.06232366,NA
Tuba1b,0.385883584,NA
Scn8a,2.047223984,NA
Krt18,1.033386186,NA
Csad,NA,1.34763459
Rttn,-0.722777765,NA
Cdkn1a,2.977077897,1.525030825
Cxcl13,NA,-1.741017956
Serinc2,0.841055455,NA
Tmem176a,NA,1.088620559
Igf2r,0.540902366,NA
Pkmyt1,1.51776809,0.881132453
Paqr4,1.026247964,NA
Pla2g7,1.495170189,1.253881852
Ubr2,-0.519197712,NA
Trem2,1.373716835,NA
Abcg1,0.885492109,NA
Myl12a,NA,1.276046327
Prkd3,-0.502083638,NA
Ralbp1,NA,0.773800817
Tedc2,-1.027886158,-1.333141397
Pdpk1,-0.443519544,NA
Rhoq,NA,0.624606311
Nudt12,-0.844595961,NA
Pkdcc,0.950092777,NA
Abcg8,NA,0.915611836
Zfp871,-0.768769014,NA
Myo1f,NA,1.255412442
Tapbp,0.836062544,NA
Stard4,-0.836514431,NA
Spry4,NA,-1.520025216
Ap3s1,0.45757587,NA
Cep192,1.135009255,NA
Nars,NA,-0.793077777
Cd74,1.106484577,NA
Hmgxb3,NA,0.928162484
Ms4a7,1.407206085,NA
Lpxn,0.912995181,NA
Slc15a3,0.966683954,NA
Aldh1a7,0.630747388,NA
Cdca5,NA,1.230921433
Kif20b,1.201284308,NA
Frmd8,0.65810516,NA
Pitpnm1,1.032808222,1.2617358
Vegfb,0.917906791,NA
Acsl5,0.643924012,NA
Prdx3,0.732736934,0.587193992
Hells,1.701857375,NA
Cyp2c55,4.652529859,NA
Aldh18a1,1.28389971,1.257126676
Pik3ap1,0.523602071,NA
Fundc1,0.597473102,NA
Gk,-1.017355118,NA
Arhgdia,NA,1.123726084
Maged1,0.688302661,NA
Fasn,0.959900336,NA
Slc16a3,1.250271043,NA
Csnk1d,0.709444738,NA
Cyp2c23,NA,-1.015689756
Hexa,0.596112834,NA
Fyco1,-1.113749701,NA
Maged2,0.95750672,NA
Flnb,NA,0.953037372
Cd63,2.489907176,2.412170105
Dgka,-0.875378234,NA
Inhbc,NA,-0.773167787
Pias2,-0.847314639,NA
Paox,-0.656360752,-0.929387998
Cdhr5,-0.951116128,NA
Taldo1,1.039266196,NA
Gusb,0.802617283,NA
Dock9,-0.571889375,NA
Tk1,-0.786440393,NA
Slc28a1,NA,1.40155265
Homer2,-1.746071799,NA
Cps1,-0.83349058,NA
Cflar,-0.462543464,NA
Col5a2,1.286177215,NA
Col3a1,1.058204559,1.133685074
Nabp1,0.870128722,NA
Zap70,-1.188192966,-1.565364297
Ogfrl1,-0.78793353,NA
Cyp27a1,-0.854930892,NA
Pecr,NA,-0.812518356
Itm2c,0.808264814,NA
Capn10,-1.597298511,-1.536317382
Gpr35,1.084939044,NA
Gpr39,0.749155561,NA
Acmsd,0.958613124,NA
Dars,-0.977676606,-0.999960441
F13b,-0.570865338,NA
Dbi,0.744515176,NA
Steap3,-1.282265118,-1.428854408
Pigr,-1.863256765,-1.145752345
Arl8a,1.497630265,1.137669447
Pik3c2b,-0.979721449,-0.9945394
Ahctf1,-0.703827461,NA
Srp9,-0.943292702,-1.694945346
Tmem63a,-1.598428747,-1.237299465
Ifi202b,NA,3.599705821
Ifi211,-1.179618741,NA
Apcs,NA,1.073160741
Tagln2,0.962126943,NA
Slamf9,1.351338376,1.437399746
Atp1b1,-0.494262494,NA
Sec16b,-0.773494774,NA
Spata17,-1.155554428,NA
Lamb3,-0.908343979,-1.130588649
Atf6,-0.492112422,NA
Nuf2,3.468476474,NA
Fmo3,-0.758847661,NA
Cenpl,-1.314427497,NA
Serpinc1,-0.703021276,-0.534088281
Nek6,0.727573007,0.691554712
Lcn2,2.192319889,3.665889367
Gpd2,0.510129375,NA
Abca2,-0.667114786,NA
Uap1l1,2.358213118,2.696855538
Dpp7,0.99761541,1.040880909
Frzb,1.349739965,NA
Hat1,0.41930203,NA
Abcb11,-1.364098419,-1.201735217
Dhrs9,2.301080349,NA
Slc43a1,-2.690386317,NA
Mkks,-0.845988276,NA
Mtch2,0.338092777,NA
Rad51,1.362012189,NA
Smox,1.283429934,NA
Slc23a2,-0.874066642,NA
Crls1,-0.651269375,NA
Nop56,0.784871247,NA
Cpxm1,1.317937768,NA
Fam110a,NA,1.244019304
Tpx2,1.339395671,NA
Fam210b,-0.677733734,-0.956216023
Atp9a,0.528958692,NA
Car2,1.165065938,1.269330973
Pcmtd2,-1.440309364,NA
Eif6,0.916018874,NA
Src,1.404809578,NA
Anxa5,1.492924379,1.507025477
Ccna2,1.559937536,NA
Slc7a11,1.587748771,NA
Sucnr1,NA,-0.901035757
Ppm1l,-1.03398315,-0.911959538
Pfn2,1.098279278,NA
Sike1,-0.529249779,NA
Ptgfrn,0.885671332,1.175543228
S100a11,1.846208597,1.540731968
Jtb,NA,-0.749670204
Il6ra,-1.207408328,-1.271323694
Lrrc39,0.954160097,NA
Vcam1,1.143731142,NA
Olfm3,-1.077762898,-1.616968834
Cyp2u1,NA,-1.519221689
Tlr2,1.494167123,1.328472176
Asic5,-0.967079933,NA
Pdgfc,NA,1.427675397
Cks1b,1.225159561,NA
Gclm,-0.792145666,NA
Eif4e,1.124976406,NA
Depdc1a,0.686713564,NA
Asph,-0.777312811,NA
Ndufaf4,-1.886540991,NA
Rragd,NA,1.42383135
Orm3,NA,2.063651966
Tnc,2.079960302,1.16388467
Svep1,NA,0.877833764
Aqp7,2.436909248,2.222329118
Car9,NA,1.410074989
Npr2,-0.699456762,NA
Reck,-0.884617395,NA
Gne,-0.753294373,NA
Mier1,-1.512132809,NA
Slc6a9,NA,1.218975777
Ttc39a,NA,2.261322367
Dyrk2,-0.818994621,NA
Ctps,1.048812138,NA
Mfsd2a,-1.318280654,-1.73427622
Kif2c,1.205303955,NA
Plk3,0.863710964,NA
Pdzk1ip1,1.353208285,NA
Capzb,0.507197803,NA
Alpl,1.650323297,1.429242269
Pef1,0.469136803,NA
Stmn1,1.188486811,NA
Ago3,-0.636662216,NA
Csf3r,1.273340839,NA
Sesn2,0.613255517,NA
Pgd,1.313900737,NA
Arhgef16,NA,1.284603569
Mapre3,0.753828423,NA
Ppargc1a,-0.851940259,NA
Klb,-0.831006746,NA
Ugdh,NA,1.151301764
Slc30a9,0.346407448,NA
Stap1,-0.931538006,-0.995071331
Sult1b1,NA,-0.840998361
Fam69a,-0.87313912,NA
Brdt,-1.080331873,NA
Spp1,1.447727723,1.440496289
Alb,-0.460150838,-0.752199754
Cxcl9,1.263635128,1.009185229
P2rx4,0.678682185,NA
Foxp2,-1.040978035,NA
Mmab,-0.555978481,NA
Actb,0.438709497,NA
Sds,NA,-1.382462651
Col1a2,1.526978266,1.440491694
Tfpi2,-0.600551113,-0.892351377
Tspan12,-0.510027348,NA
Pot1a,-0.432470515,NA
Aass,-0.570576359,-0.646816695
Mcm7,0.691733167,NA
Exoc4,0.703108912,NA
Tmem176b,0.921046068,0.881280559
Gpnmb,1.197052159,3.573348707
Osbpl3,1.483409436,NA
Luc7l2,-0.671734274,NA
Cbx3,-1.023166541,NA
Mad2l1,1.496536041,NA
Hpgds,1.273896842,NA
Nup210,-0.816559377,NA
Tmem43,1.281532204,NA
Mug2,-1.430372491,-1.543044909
Tuba8,3.086172317,2.37110932
Emp1,1.176961827,NA
Plbd1,-0.451177477,NA
Rad18,0.864361351,NA
Cidec,1.593092672,NA
Atg7,0.687087106,NA
Cand2,1.516398418,NA
Ing4,0.90286859,NA
Scnn1a,-1.426012231,-1.086509571
Tnfrsf1a,0.466723867,0.720444785
Cd9,0.92976707,1.068370444
Clec2h,NA,-2.270660588
Tarsl2,-0.484418153,NA
Idh2,0.702040845,NA
Mesp2,NA,1.552401963
Mesp1,0.794388741,NA
Psmd8,0.552595582,NA
Mfge8,0.837840242,NA
Ddias,1.217835279,NA
Mvp,1.012420172,1.431018783
Myh14,NA,1.258162469
Itgax,1.969739441,NA
Pycard,1.098130172,NA
Prss8,2.100659473,1.499656848
Bag3,0.674520396,NA
Acadsb,-0.588375423,NA
Eri2,-1.626499106,NA
Lhpp,0.93861404,NA
Mki67,1.323217724,NA
Cttn,0.790375357,NA
Magix,-0.955210625,NA
Ccdc120,1.741375347,1.366190978
Otc,-0.683998334,NA
Ophn1,NA,1.23887688
Magt1,-0.591414362,NA
Hmgn5,-0.746005615,-0.859938384
Serpina7,NA,1.106552553
Adgrg2,2.132599346,1.304324497
Map3k15,NA,0.955588796
Chic1,-1.001453336,NA
Ctps2,0.939582772,1.254035793
Vegfd,NA,-0.954259845
Renbp,NA,1.262779583
G6pdx,0.87356287,NA
Proz,-0.345568481,NA
Cul4a,-0.892377547,-0.893212919
Gas6,NA,1.038780567
Slc25a15,-0.504904838,NA
Col4a1,0.892482554,1.017879043
Col4a2,0.875056075,NA
Rbpms,0.658690638,NA
Slc7a2,-0.751262015,NA
Galnt7,1.136349394,NA
Hpgd,-0.859739477,-1.083887947
Sorbs2,NA,-1.046833668
Irf2,-0.675746152,NA
Slc25a4,1.090271521,NA
Adcy7,NA,1.130846427
Ces1f,0.837603163,0.722579805
Arl2bp,0.957465874,NA
Ccl22,NA,1.405666587
Kifc3,0.996350161,NA
Cotl1,1.085295597,NA
Mast3,-1.253351134,NA
Pde4c,-1.402665349,NA
Map3k21,-0.84353835,NA
Ces2e,0.606932056,NA
Nfatc3,-0.65938358,NA
Smpd3,1.192772488,1.47522465
4931406C07Rik,0.543196413,NA
St3gal4,0.504765932,NA
Acat1,-0.712153743,NA
Apoa4,0.959671826,1.187186659
Tagln,1.814499696,NA
Chek1,1.475092745,NA
Lysmd2,1.178425405,NA
Rab27a,NA,1.155550022
Lipc,-0.898085192,NA
Ccnb2,1.839691011,NA
Anxa2,2.383118032,1.485927287
Ireb2,-0.467878273,NA
Pkm,0.83754762,NA
Tmem266,NA,-1.621219214
Cyp1a1,1.148163978,NA
Tspan3,0.586915767,NA
Gsta4,1.214796804,NA
Gclc,0.748877679,NA
Adamts7,-1.531771503,NA
Tpm1,1.25123967,1.050672935
Plscr1,0.941541558,0.920118559
Syncrip,-0.560409737,NA
Crtap,0.984064344,NA
Tgfbr2,0.992505481,NA
Dclk3,-1.093612395,NA
Slco2a1,-1.139829275,NA
Gnai2,0.69898652,0.55228478
Ip6k1,-0.607621318,NA
Fhl3,1.301753398,NA
Malt1,-0.907562916,NA
Kank1,-0.338083855,NA
Mansc1,1.006348276,NA
Snx33,-0.500689789,NA
Tpcn1,-0.623268159,NA
Slc8b1,-0.861891706,NA
Gng11,0.761758329,NA
Chrm1,-0.575571221,-1.686568756
Srxn1,1.537270795,1.345514861
Arap1,-0.509309757,NA
Ppp1r9a,-0.922075364,NA
Abcc4,1.917615459,1.425787083
Fbxo21,-0.852634636,NA
Atg12,0.464175052,NA
Rasgrp2,1.151936268,NA
Pygb,1.56169657,1.394829509
Kctd17,1.663653949,1.328469744
Dpyd,-0.759563955,-0.845200495
Arhgap44,NA,1.481495056
Arhgef5,0.582305069,NA
Igf2bp2,1.020840735,NA
Spata2l,-0.931345914,-0.837095808
Gabrb3,-1.662170196,NA
Smyd5,0.798154161,NA
Mks1,-1.335680728,NA
Tspan8,1.139586022,NA
Chchd4,0.51478555,NA
Loxl2,1.030129119,NA
Gpc1,NA,-1.918690506
Fhod3,-1.039230186,NA
Lif,1.36500765,NA
Tmem30b,-0.45263248,NA
Eda2r,1.788613409,1.288479814
Ifit1,-0.808904365,NA
Zfp395,-0.738528146,NA
Exph5,-0.802142506,NA
Ppm1h,0.955368291,NA
Ly6d,1.407884981,2.385172991
Mfrp,-1.640623606,NA
Dsg1c,-1.94851848,-1.622988996
Cd207,2.059441816,1.242738888
Colgalt1,0.395281609,NA
Plvap,0.654854553,NA
Cxcl10,1.574318112,1.955637112
Vat1,0.913912069,NA
Ints6,NA,-0.650703051
Ubd,2.750008551,2.079890935
Arl6ip5,0.581835161,NA
Rims4,2.243447852,1.840761822
Impg2,-1.0689205,NA
Hacd2,0.518447317,NA
Ccl2,1.633385898,1.437651169
Haus8,NA,1.449190488
Fignl1,1.288192919,NA
Tgfbi,0.622044213,NA
Prkx,0.731954494,NA
Krt20,1.050654883,NA
Ugt2a3,-0.830255379,-0.769538978
Acta2,1.736593916,1.533644924
Zfp983,-0.861575376,-1.064500108
Hykk,-1.038771447,-0.858271376
Cd276,1.498138912,1.515975884
Cog5,-0.575379333,NA
Apex1,1.044395237,NA
Ripor2,-1.196692793,-1.3418974
1810046K07Rik,-2.153834002,NA
Slc17a2,-1.500341952,-1.378232436
Igfbp7,0.728685346,NA
Lrrn3,-1.06552765,NA
Srp72,-1.008490341,NA
Slc18a1,1.028509209,NA
Gpi1,0.81360483,0.903716288
Adamts2,1.293502274,1.164654926
Ppp6r2,-0.381024664,NA
Ttyh3,0.879201672,NA
Fgf1,-0.69686152,NA
H2-Aa,1.045606752,NA
Tubb4b,0.917400276,NA
Arhgef26,-0.689717558,NA
Unc93b1,0.707148014,NA
Elac1,-0.688211672,NA
Tmem71,0.94368817,NA
Lrfn3,0.827477855,NA
Asap3,-0.904111892,NA
Ss18,1.651284418,NA
Scd1,1.030278291,NA
Setd7,0.959438313,NA
Arhgap10,1.342827626,1.795493242
Il22ra1,-1.412575999,NA
Fgf2,-1.575008081,NA
Hook3,-0.568566323,NA
Tacc3,1.263254204,NA
Bag4,-0.592619126,NA
Letm2,-2.070011811,NA
Spon2,1.385027959,NA
Icam1,NA,1.050947668
Htra4,-1.102923924,-1.195460607
Serpine1,1.554875992,1.23928589
Ranbp10,-0.891511754,-1.030263655
Endod1,NA,0.944270379
Dtl,1.595666217,NA
Shank2,-1.295788824,-1.978493599
Wdhd1,NA,1.353208891
Nr0b2,NA,-1.472837119
Tnfrsf23,1.469293637,1.415505042
Cd81,0.625222742,NA
Fam13a,-0.834424335,NA
Fermt2,NA,-0.629774825
Ckap2,1.530524663,NA
Vopp1,0.963164908,0.872620935
N4bp2,-0.882269982,NA
Adh4,NA,-1.141250778
Tgm2,1.009695897,1.140447371
Ppm1k,-1.363153628,-1.029738054
Sirpa,NA,1.266720304
Ano10,0.957390937,NA
A4gnt,1.646792414,NA
Dnajc22,-0.595671683,NA
Smim3,1.129809054,NA
Cnbd2,1.015083876,NA
Atg5,-0.533300453,NA
Ttc39b,-0.830372408,NA
Trpm4,1.591548039,1.332221854
Pcp4l1,NA,1.28082778
Pigu,0.552882238,NA
Rras,0.881601836,1.03469122
Pmepa1,0.775990297,NA
Foxq1,-1.22715179,NA
Cdc40,-0.394407919,NA
Gdf15,NA,1.4373322
Car14,NA,-0.925939408
Atf5,-0.86678166,-0.895727439
Srd5a2,-0.945771151,NA
Akr1d1,-0.817312655,NA
Ctss,0.873331921,NA
Pkhd1l1,-1.147362661,NA
Ephx1,1.2000297,NA
Stap2,0.651811971,NA
Sccpdh,0.930005948,NA
Cables2,-0.950575639,NA
Anpep,0.580744264,NA
Lsm14b,-0.756073892,NA
Gipc2,1.898983943,3.176861942
Nubp2,-0.540997834,NA
Orm1,0.730365327,0.917613094
Lyplal1,NA,0.617950566
Igfbp2,-1.142030847,-1.386107812
Rnf122,NA,1.248309325
Dusp10,0.937294652,NA
Rcan2,1.815873071,1.947802223
Usp53,-0.762768655,NA
Htatip2,0.970839074,NA
Dnajc28,-0.524524459,NA
Cpeb2,NA,-1.088000536
Zfp597,-0.534870276,NA
Tbc1d2,-1.119595281,NA
Trub2,0.972886304,NA
Arhgap29,NA,-0.873229497
Slc44a3,0.760361901,0.995144578
Slc39a5,1.135187318,2.496313988
Heca,-0.583403339,NA
Ptger4,1.19975982,NA
Dag1,-0.542503211,NA
Phtf2,-0.692699695,NA
Bmf,-1.757746011,-1.220991386
Maob,-0.628866799,NA
Thbs1,1.298454377,1.17468264
Pclaf,1.315011189,NA
Kyat3,-1.246131779,-0.977314674
Ints13,-0.472887032,NA
Trim7,0.834578124,NA
5330417C22Rik,2.737424722,1.9497681
Cdh18,1.084320486,NA
Rprd1a,-0.731519202,-1.018599257
Pvr,0.645842486,NA
C3ar1,0.861244405,NA
Gstm2,1.496486244,NA
Sh3pxd2b,1.682489739,1.586890094
Zfhx2,-1.12956684,NA
Scamp5,1.550021254,1.011598256
Tex264,0.443328081,NA
Hlcs,0.888553634,NA
Gm11992,-1.781081263,NA
Lrit1,-1.122680657,NA
Grid1,-2.355525306,-1.895965596
Arhgap11a,1.307744183,NA
Elovl6,1.082465375,NA
Pklr,1.396563535,NA
Rbbp8,0.798718407,NA
Car8,-0.990560528,-0.982118166
Adgrf1,-1.617065979,-1.633806771
Ccnb1,1.393615328,NA
Sox5,-1.256140823,NA
Bbox1,-0.363091623,NA
Tspo,0.539454767,NA
Gpr155,-0.809874214,NA
Enc1,0.719774826,0.976033044
Tram2,-1.101978493,-0.978004474
Oasl1,0.760473895,NA
Abca8a,-1.397735768,-1.219793894
Rhod,0.698681566,NA
Mcm3,1.284416565,1.049650667
S100a10,0.83010836,NA
Rapgef5,NA,1.194060565
2010003K11Rik,1.337409323,NA
Tent2,-0.392166017,NA
Slc35f2,NA,1.72925355
Sgsm1,NA,-1.14201381
Cyp2c37,-1.436407424,NA
Grk3,1.041861778,1.749715997
Nxt2,-0.779777384,-1.270609153
Ehbp1,-0.643473125,NA
Tmem183a,NA,-0.748032234
Kdm7a,-0.779580871,NA
Stk40,0.648374768,NA
Pla2g6,0.753805457,NA
Acad12,1.623388813,1.572713246
Jph1,-1.452002806,NA
Atpaf2,-0.9961656,NA
Nrep,-1.050102945,NA
Onecut1,-1.107062379,NA
Fam89a,NA,1.205972806
Synpo,0.880184901,1.514011331
Otud1,-0.636595522,-1.192654075
Lrit2,-1.114770939,NA
Rnf227,NA,1.373040315
Zbtb37,-1.398953155,-1.587436018
Hscb,NA,0.776996042
Gls2,-1.155144094,-1.068036676
Ccdc141,-0.858843768,NA
Foxo1,-0.393334042,NA
Phlpp1,-0.488076552,NA
Snhg11,1.968118642,NA
P2ry4,-0.943524256,NA
Slc16a13,0.925222046,NA
Tent5c,-0.842679359,-1.62019266
E130308A19Rik,-0.636120881,NA
S1pr1,-0.49383976,NA
Arhgef37,-1.501536812,-1.648894429
Nudt18,1.491065506,1.783940273
Dcaf12l1,1.017179225,NA
Rtn4rl1,0.6049377,NA
Sowahb,0.611657663,NA
Cenpe,1.538957369,NA
Epcam,1.31875807,NA
Hcar2,1.53694983,NA
Adrb2,NA,1.456359214
Lrtm1,-1.071386738,NA
Adra1a,-0.701918629,NA
Paip2b,-0.411318816,NA
C2cd4c,1.474745204,NA
Mtmr11,2.286880389,1.561107817
Onecut2,-0.667167712,NA
Stard5,-0.51569256,NA
Lrrc8d,-1.442836398,NA
Serinc4,NA,1.075088631
Adamts6,NA,-1.358205571
Plaur,1.07114115,NA
Rbp1,0.911362042,NA
Yod1,-0.704761934,NA
Cxxc5,-0.673778575,-0.982725057
Tifa,-1.227263644,NA
Cystm1,1.227124146,NA
Cldn12,-0.927813652,NA
Mpeg1,1.515573177,NA
Ddit4l,1.332783716,1.496811639
Ckap4,1.018882044,NA
Atxn1,-0.977974681,NA
Pla2g4f,NA,1.87662162
Tshz1,-0.676958175,NA
Spsb4,0.995444122,NA
Spata2,0.589645722,NA
A2ml1,1.107731734,NA
Odf3b,-1.406315382,NA
